event_id,date,published_date,country,sector,domain,entity,event_title,event_summary,source_name,source_type,source_url,source_tier,secondary_sources,space_compute_relevance_score,industry_impact_score,novelty_score,total_score,priority,reason_for_priority,include_in_report,implication,meaning_for_us,next_watch,analyst_note,source_discovery_flag
2026W37-PUB-125,2026-09-07,2026-09-07,China,Policy,Commercial_Space,,"卫星物联网加速商用,商业航天从发射热转向连接服务-顶端新闻",面 精选 推荐 时政 郑州 观点 财经 教育 顶端号 健康 香港 乐活 军事 文学 新消费 文化 体育 法治 专题 财一线 三农 房产 金融 求职 汽车 美食 酒水 更多 一端百面 卫星物联网加速商用，商业航天从发射热转向连接服务 天眼查 2026-09-07 09:21 来源：天眼查 商业航天的关注点正在从“能不能发”转向“能不能用”。9月5日发布的航天行业日报显示，国内卫星物联网商用试点加速推进，已获得商用试验许可的星座在轨卫星数量持续增加，并面向智能网联汽车、海洋渔业、低空出行、能源水利等领域拓展广域低功耗连接服务。这意味着商业航天的收入想象，正在从发射服务延伸到长期运营。 低轨卫星物联网的价值在于补齐地面网络覆盖不足的区域。海上作业、荒漠能源站、山区水利设施、跨境,topnews.cn,Industry_Media,https://www.topnews.cn/news/145EDEE744BE4E79,Watch,,3,3,3,3.00,B,B级；政策、采购或治理动作影响载体、链路或产业资源配置。,Brief,该动作可能改变太空基础设施的采购、许可或协同边界。,作为部署节奏与需求侧信号，不直接等同于收入。,跟踪正式文件、预算、采购与执行清单。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-128,2026-09-07,2026-09-07,China,Technology,Commercial_Space,,在保山 | 2026年9月7日_王晓艳_气象卫星_我国,在保山 | 2026年9月7日_王晓艳_气象卫星_我国 新闻 体育 汽车 房产 旅游 教育 时尚 科技 财经 娱乐 2026年9月16日 历史频道最新文章 历史频道最新文章 在保山 | 2026年9月7日 在保山 | 2026年9月7日 2026-09-07 07:00 来源: 保山发布 发布于： 北京市 一叶轻舟巡碧水 守护河湖青与绿 让万物自在栖居 今天是2026年9月7日。1901年9月7日，清政府被迫与十一国列强签订丧权辱国的《辛丑条约》，巨额赔款、割让诸多主权，使近代中国彻底坠入半殖民地深渊。这段屈辱历史时刻警醒国人勿忘国耻、以史为鉴、振兴中华。 1988年9月7日，我国在太原卫星发射中心，使用长征四号甲运载火箭成功发射首颗极地轨道气象卫星风云一号，我国自此成 在保山 | 2026年9月7日_王晓艳_气象卫星_我国 新闻 体育 汽车 房产 旅游 教育 时尚 科技 财经 娱乐 2026年9月16日 历史频道最新文章 历史频道最新文章 在保山 | 2026年9月7日 在保山 | 2026年9月7日 2026-09-07 07:00 来源: 保山发布 发布于： 北京市 一叶轻舟巡碧水 守护河湖青与绿 让万物自在栖居 今天是2026年9月7日。1901年9月7日，清政府被迫与十一国列强签订丧权辱国的《辛丑条约》，,sohu.com,Industry_Media,https://www.sohu.com/a/1072665145_121106902?scm=10001.8085_13-8085_13.0.0-0-0-0-0.0,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-130,2026-09-07,2026-09-07,China,Technology,Commercial_Space,,“雪龙”船接收新一代海洋水色卫星数据,上办事 结果公布 常见问题 互动 建议留言 群众信访 网上调查 数据 自然资源公报 数据服务 其他数据 专题 您现在的位置： 首页 > 动态 > 自然之声 “雪龙”船接收新一代海洋水色卫星数据 验证船载卫星遥感系统极地考察航行保障服务能力 2026-09-07 来源：中国自然资源报 作者：刁宁辉 【字号： 大 中 小 】【 打印 】 【 关闭 】 分享到： 8月27日，“雪龙”号极地科考破冰船在北极高速航行时，船载卫星数据接收与处理系统（以下简称船载卫星遥感系统）精确捕捉到新一代海洋水色卫星（HY-1E）卫星信号且跟踪稳定。接收的卫星数据质量良好，生成了海岸带成像仪5米分辨率全色产品和20米分辨率多光谱产品。 据悉，这是船载卫星遥感系统首次在北极成功接收并处理新一代海洋水,mnr.gov.cn,Official,https://www.mnr.gov.cn/dt/ywbb/202609/t20260907_2937814.html,S_Core,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-132,2026-09-07,2026-09-07,China,Technology,Commercial_Space,,"工信部:提升低轨卫星互联网能力,实现全球范围内卫星宽带通信网络覆盖 - IT之家",,ithome.com,Industry_Media,https://www.ithome.com/0/999/317.htm,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-133,2026-09-07,2026-09-07,China,Technology,Commercial_Space,,"东升宇航高硕:把握商业航天新机遇,共建空天产业新生态_通信世界网",,cww.net.cn,Industry_Media,https://www.cww.net.cn/article?id=613322,Watch,https://news.e-works.net.cn/category802/news138525.htm,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-134,2026-09-07,2026-09-07,China,Technology,Commercial_Space,,2026年卫星地面终端的现状与前景 - 2026-2032年全球与中国卫星地面终端行业发展调研及市场前景分析报告 - 产业调研网,,cir.cn,Industry_Media,https://www.cir.cn/8/22/WeiXingDiMianZhongDuanDeXianZhuangYuQianJing.html,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-140,2026-09-07,2026-09-07,China,Technology,Commercial_Space,,工信部:提升低轨卫星互联网能力 实现全球范围内卫星宽带通信网络覆盖_腾讯新闻,"安全有序疏..."",""catalog1"":""tech"",""ad_channel_sign"":""tech"",""introduction"":"""",""media"":""每日经济新闻"",""media_id"":""5005722"",""pubtime"":""2026-09-07 16:03:12"",""comment_id"":""1260907605140423"",""political"":0,""cmsId"":""20260907A0A9C700"",""cms_id"":""20260907A0A9C700"",""closeAllAd"":0,""closeAllFavorite"":false,""originContent"":{""directory"":{""enable"":2},""text"":""\u003cdi",news.qq.com,Industry_Media,https://news.qq.com/rain/a/20260907A0A9C700,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-141,2026-09-07,2026-09-07,Global,Technology,Commercial_Space,,"地月立方星座计划2030年左右完成全部部署,卫星制造与发射服务需求集中释放预期升温|航天早参_腾讯新闻","间部..."",""catalog1"":""science"",""ad_channel_sign"":""tech"",""introduction"":"""",""media"":""每日经济新闻"",""media_id"":""5005722"",""pubtime"":""2026-09-07 09:38:10"",""comment_id"":""1260907604877947"",""political"":0,""cmsId"":""20260907A04MT700"",""cms_id"":""20260907A04MT700"",""closeAllAd"":0,""closeAllFavorite"":false,""originContent"":{""directory"":{""enable"":2},""text"":""\u003cdi",news.qq.com,Industry_Media,https://news.qq.com/rain/a/20260907A04MT700,Watch,https://news.ifeng.com/c/8wDhU9P2ZQK,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-152,2026-09-07,2026-09-07,China,Policy,Commercial_Space,,浙江省2026年海洋灾害灾后卫星遥感监测服务合同,"000000', moduleCode:'服务平台', } window.fgdn_custom_trace(data); 首页 > 交易信息公开 > 政府采购 > 采购合同 浙江省2026年海洋灾害灾后卫星遥感监测服务合同 信息发布时间：2026-09-07 12:57:19 来源： 浙江省本级 【字号 ⼤ 中 ⼩ 】 信息公开更正公告 .wordColor { font-size:14px; font-family:'微软雅黑'; min-height:50px; line-height:50px; color:#046ccd; } .word { font-size:14px; font-family:'微软雅黑'; min-height:50px; line-he",ggzy.zj.gov.cn,Official,https://ggzy.zj.gov.cn/jyxxgk/002002/002002004/20260907/c57e001b-6ea1-4d17-a729-f080d7662ef4.html,S_Core,,3,3,3,3.00,B,B级；政策、采购或治理动作影响载体、链路或产业资源配置。,Brief,该动作可能改变太空基础设施的采购、许可或协同边界。,作为部署节奏与需求侧信号，不直接等同于收入。,跟踪正式文件、预算、采购与执行清单。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-PUB-154,2026-09-07,2026-09-07,Global,Technology,Commercial_Space,,"卫星物联网加速商用,商业航天从发射热转向连接服务_财经频道_证券之星",�Ѷ ΢�Ź��ں� ֤ȯ֮��APP ��ҳ - �ƾ� - ��˾���� - ���� �����������������ã���ҵ����ӷ�����ת�����ӷ��� ��Դ�� ���۲� ���۲� �������� >> 2026-09-07 09:12:58 ������Ȩ��Ϣ�ٱ�ר�� ��ԭ���⣺�����������������ã���ҵ����ӷ�����ת�����ӷ��� ��ҵ����Ĺ�ע�����ڴӡ��ܲ��ܷ���ת���ܲ����á���9��5�շ����ĺ�����ҵ�ձ���ʾ���������������������Ե�����ƽ����ѻ�������������ɵ������ڹ����������������ӣ,finance.stockstar.com,Industry_Media,https://finance.stockstar.com/IG2026090700002258.shtml,Watch,,3,3,3,3.00,B,B级；事件属于载体、链路或地面供给侧参照。,Brief,事件影响部署成本、数据通道或可迁移技术供给。,作为主航道外部约束与节奏证据。,跟踪任务、合同、可靠性与后续部署。,Pass C 原文抓取成功且页面出现周窗口日期；评级留待 Stage 4。,pass_a_bocha
2026W37-FIN-036,2026-09-07,2026-09-07,China,Financing,Chip,曦融兆波,曦融兆波完成A轮融资,一站式射频系统解决方案服务商；融资轮次：A轮；原始披露金额：超亿元；原始币种：CNY；人民币换算：N/A；美元换算：N/A；投资方：中车转型升级基金，长江资本，TCL创投，招银国际，浦东科投。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/486decb3ba31c4b59918767345ff1e5f.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Brief,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-037,2026-09-07,2026-09-07,China,Financing,AI,矩量光启,矩量光启完成天使+轮融资,量子计算技术研发商；融资轮次：天使+轮；原始披露金额：3亿元；原始币种：CNY；人民币换算：300000000.00；美元换算：44285018.38；投资方：国新基金，复星创富，兴湘资本，高达国际，金雨茂物，云时资本，君宸达资本，普洛斯隐山资本，蓝湖资本，钧山资本，若氢资本。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/64cfb90eacf7fb9b39d80c5e0804cc74.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Brief,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；AI算力、数据中心、服务器、云基础设施或配套设施；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-038,2026-09-07,2026-09-07,China,Financing,Chip,国微纳半导体,国微纳半导体完成天使+轮融资,半导体器件专用设备销售商；融资轮次：天使+轮；原始披露金额：-；原始币种：未披露；人民币换算：N/A；美元换算：N/A；投资方：昌融基金，金雨茂物。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/43ad6de6d14065c4081bce2654e10bc7.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Brief,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-039,2026-09-07,2026-09-07,China,Financing,Chip,芯升半导体,芯升半导体完成天使+轮融资,车规核心芯片研产商；融资轮次：天使+轮；原始披露金额：数千万元；原始币种：CNY；人民币换算：N/A；美元换算：N/A；投资方：中赢创投，知守投资，蓝图创投。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/7bcce7bfab6203987dc65dade99498e2.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Brief,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；芯片、半导体、核心器件、材料、设备或EDA；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
2026W37-FIN-040,2026-09-07,2026-09-07,China,Financing,AI,中器无量量子,中器无量量子完成天使轮融资,量子计算技术服务商；融资轮次：天使轮；原始披露金额：-；原始币种：未披露；人民币换算：N/A；美元换算：N/A；投资方：深创投，国新基金，纪源资本，明势资本，申毅投资，华登高科，高瓴创投，中科神光，尚颀资本，普华资本，松禾资本，海南清云水木投资合伙企业（有限合伙）。,企查查（境内）,Database,N/A,Manual,https://www.qcc.com/product/2e5ab23cb1190eef3482059864fabbd1.html,2,4,3,2.80,B,B级；融资反映资本对商业航天、芯片或AI基础设施供给的配置。,Brief,资金可能改变载体、芯片、链路或算力基础设施的供给节奏。,核验资金用途、战略投资方、客户与工程化节点。,跟踪公开融资原文、资金到账、订单和产品验证。,来自企查查domestic清单；AI算力、数据中心、服务器、云基础设施或配套设施；1 USD=6.7743 CNY；汇率日期：2026-09-11；来源：SAFE RMB central parity: https://www.safe.gov.cn/AppStructured/hlw/RMBQuery.do。,Manual_Import
